occurrenceid,namecode,scientificname,taxonrank,vernacularname,recordedby,samplingprotocol,eventdate,basisofrecord,verbatimcoordinatesystem,verbatimlongitude,verbatimlatitude,organismquantitytype,organismquantity,checkname,label,originalscientificname,originalvernacularname,fuzzy,fieldnumber,dcl_name
0454f4e7-e02b-47bf-8681-e460e37d66a3,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/11/19,MachineObservation,WGS84,121.01,24.25,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
28cbc849-1351-4a07-a0a6-8ef3b95d96b8,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/11/20,MachineObservation,WGS84,121.01,24.25,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
cb8f744f-ba30-4605-bed9-aa56645be35b,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/11/20,MachineObservation,WGS84,121.01,24.25,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
6fad9350-01e6-4d2a-933a-a7692de5947c,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/11/20,MachineObservation,WGS84,121.03,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
5da18e72-d73b-4c8c-9ce8-73feb342b46e,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/11/21,MachineObservation,WGS84,121.03,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
8732ae7a-51fa-44e4-b93c-bf83f965fe3b,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/11/21,MachineObservation,WGS84,121.01,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
e7a1df6a-2ea7-4562-8597-4ff94a2b038d,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/11/21,MachineObservation,WGS84,120.99,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
f5e8e2e9-843a-4b91-ab8b-f2b84d7d8e7d,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/11/22,MachineObservation,WGS84,120.97,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
bb6d3a38-570e-4b43-9002-00145beeb9cd,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/11/22,MachineObservation,WGS84,120.97,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
e08dbf6f-87f0-48d7-a8ec-e93c54dc2267,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/11/23,MachineObservation,WGS84,120.97,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
30a92379-c290-4f3b-bec7-887a84b074d5,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/11/23,MachineObservation,WGS84,120.97,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
62940067-a498-45e3-83b2-257adbcca975,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/11/24,MachineObservation,WGS84,120.97,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
c770ebea-2cb7-42ca-8742-a263411cc496,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/11/24,MachineObservation,WGS84,120.97,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
81e73c47-585a-45e8-9ee8-f7b18109b800,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/11/24,MachineObservation,WGS84,120.97,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
bbc77e4f-0dbb-42b0-a471-1a3cd68647a6,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/11/25,MachineObservation,WGS84,120.97,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
b83e5b81-cf4f-4826-baf0-5941fa240408,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/11/25,MachineObservation,WGS84,120.97,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
a7cffb4a-9677-47a2-a404-ee502eb55ebb,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/11/25,MachineObservation,WGS84,120.97,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
e4462e65-941d-4b49-b24d-6865396ea3a2,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/11/26,MachineObservation,WGS84,120.97,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
5ea5b705-0d67-45ad-8349-ad7e3b1967f8,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/11/26,MachineObservation,WGS84,120.97,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
54ac6ed5-056a-478c-9600-a0159a312ffd,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/11/26,MachineObservation,WGS84,120.97,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
7ac17e9c-5fc3-4281-b94a-b4d1a79ed36d,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/11/27,MachineObservation,WGS84,120.97,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
cf6a8ebd-aa2c-4e14-b24f-5a156b0ad9a1,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/11/27,MachineObservation,WGS84,120.98,24.19,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
bf03f269-3f87-4b78-9897-4627e285fd29,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/11/27,MachineObservation,WGS84,120.97,24.19,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
6eb8d069-2f1e-4f2c-976b-fbb5fa28a0c9,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/11/28,MachineObservation,WGS84,120.97,24.19,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
29d4a4bc-52af-484f-9be3-d71c28f49158,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/11/29,MachineObservation,WGS84,120.95,24.18,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
b9cf8919-6aad-498b-bbff-265434854ab6,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/11/30,MachineObservation,WGS84,120.96,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
edbb4642-51e0-4a80-abed-74b065ff27ff,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/11/30,MachineObservation,WGS84,120.97,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
5dcc6fad-8112-4367-ac8a-f281cd83e27e,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/11/30,MachineObservation,WGS84,120.97,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
ed20db8a-2463-4f69-a045-b6b8cd94ed51,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/1,MachineObservation,WGS84,120.97,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
53de2b80-699b-4551-a717-2324cea7cce3,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/1,MachineObservation,WGS84,120.97,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
340f394d-e72e-49cf-989e-2fc6aa68b33f,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/1,MachineObservation,WGS84,120.96,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
43f007c2-8e3d-4d1f-a299-927c582b960d,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/2,MachineObservation,WGS84,120.95,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
72a45861-9b2d-45ef-9e62-cb8790526630,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/2,MachineObservation,WGS84,120.94,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
d6b46299-dcc3-47e9-948c-4d466c661b1e,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/2,MachineObservation,WGS84,120.94,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
8ce05a87-d1cd-4dc1-83ca-b14b872bd2ff,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/3,MachineObservation,WGS84,120.94,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
9c74cd45-3da2-47b4-a600-1c4d37ce6b3d,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/3,MachineObservation,WGS84,120.92,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
58d26a06-b837-42f3-b322-d0ecac40f7c8,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/3,MachineObservation,WGS84,120.92,24.19,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
1b0658e6-c4da-43ad-b3f6-1b8243d01aad,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/4,MachineObservation,WGS84,120.91,24.19,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
84caf12e-98a5-488c-9fa3-a2ade160e3fb,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/5,MachineObservation,WGS84,120.91,24.19,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
322fe503-b086-4789-acde-5042cd0aad9b,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/5,MachineObservation,WGS84,120.91,24.19,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
97238d37-bc6e-4d0a-ab87-61e2d134dff6,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/5,MachineObservation,WGS84,120.91,24.19,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
f640e7ab-a09b-40fd-a556-437f22b05450,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/6,MachineObservation,WGS84,120.91,24.19,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
f664fcba-c1e4-4bc1-9cdf-67373936d257,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/6,MachineObservation,WGS84,120.91,24.19,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
8e09bdd3-82e2-460c-a781-51ebe7c930f8,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/6,MachineObservation,WGS84,120.92,24.19,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
3735c311-10fe-42ac-a209-5418ab61e290,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/7,MachineObservation,WGS84,120.92,24.19,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
abd34c96-bc16-46ac-b54a-27baa10f1ed3,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/7,MachineObservation,WGS84,120.92,24.19,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
059085c5-16ce-4459-83fc-2f07d34cdc77,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/7,MachineObservation,WGS84,120.94,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
10c1338b-fb11-45cd-8752-a5c2fd1e9e4c,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/8,MachineObservation,WGS84,120.94,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
1cdcf8d7-21b5-4a1b-8205-89444935aa1a,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/8,MachineObservation,WGS84,120.94,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
07b7a5ff-90f5-4eb6-b39e-210872faf5cb,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/8,MachineObservation,WGS84,120.96,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
309cd350-238a-445b-afc0-345844eb4f5e,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/9,MachineObservation,WGS84,120.96,24.19,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
0f875b77-6cee-43aa-8734-c35113aac47e,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/9,MachineObservation,WGS84,120.96,24.18,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
018628c1-d3ba-4587-b88d-35a16d3287c1,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/10,MachineObservation,WGS84,120.96,24.18,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
d1f9a964-31f5-46d6-b95c-e61dea2cfce3,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/10,MachineObservation,WGS84,120.97,24.19,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
cb763683-8e85-4853-846d-1430175b2060,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/11,MachineObservation,WGS84,120.97,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
65736717-600b-4b33-9f22-b316fcdc64b2,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/11,MachineObservation,WGS84,120.97,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
74e4929d-4b3e-4647-8f18-79ad5aa98128,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/11,MachineObservation,WGS84,120.97,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
f0420076-9a26-479b-b9bb-d885ca3b6394,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/12,MachineObservation,WGS84,120.97,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
f95ff5c3-faea-4cf2-a76d-7983333d5844,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/12,MachineObservation,WGS84,120.97,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
c75a421d-97f2-4869-9784-3f79f9df6f89,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/12,MachineObservation,WGS84,120.99,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
a980df5b-633a-49b8-a4db-e1505933d948,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/13,MachineObservation,WGS84,120.99,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
012ab741-90bd-40c2-92d4-b39e4c8ab518,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/13,MachineObservation,WGS84,120.99,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
23dfb83f-6bfe-4e7e-a414-30cc484c5b1e,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/14,MachineObservation,WGS84,120.99,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
6856eb3d-a710-493b-8b09-e409e601edf9,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/14,MachineObservation,WGS84,120.99,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
e9e41f56-fc7c-4d09-ad3c-d8524fb11268,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/14,MachineObservation,WGS84,120.99,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
f9bb5881-ec43-4c10-bc3e-4c94ffdd5a2b,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/15,MachineObservation,WGS84,120.99,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
5ab42305-61cf-4191-a3e6-aa8c7ebff744,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/16,MachineObservation,WGS84,120.99,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
c042e959-0e45-4d10-b1e6-296111aa270c,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/16,MachineObservation,WGS84,120.99,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
486dff99-26ca-4c06-be66-898f0870ab3e,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/17,MachineObservation,WGS84,121,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
bddbe71a-afb6-4566-a2f2-351a0fd96d78,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/17,MachineObservation,WGS84,121,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
a38aa564-69fd-4c4d-ae86-03ac1ead0348,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/17,MachineObservation,WGS84,120.99,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
f6289d3e-93a2-4e77-a83a-7e8c39d3cc83,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/18,MachineObservation,WGS84,120.99,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
f0820c52-8b48-4653-b5d4-7e9178a43c55,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/18,MachineObservation,WGS84,120.99,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
cd7e6b29-f210-4170-9e37-c08b5f04a600,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/18,MachineObservation,WGS84,120.97,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
45cde75e-83cb-4017-b1f6-da425e61878d,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/19,MachineObservation,WGS84,120.97,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
fbd407d5-6e11-4e82-8e97-93e56dfabded,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/19,MachineObservation,WGS84,120.97,24.19,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
9d7b49d7-4abc-4f8d-bd32-92d215b29372,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/19,MachineObservation,WGS84,120.96,24.19,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
0686f3b6-baee-48a6-8ba7-fb80c4ee0fb6,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/20,MachineObservation,WGS84,120.96,24.19,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
0652af56-0f9d-46ea-96a7-a987613cddf0,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/20,MachineObservation,WGS84,120.96,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
34d0be79-5b75-4a34-a9c7-decd96e1dc49,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/20,MachineObservation,WGS84,120.96,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
bcb73d35-98b4-41eb-a13a-e8bb7400b229,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/21,MachineObservation,WGS84,120.96,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
6ef66261-64ea-4d04-965e-95ae4318a677,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/22,MachineObservation,WGS84,120.95,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
8ceab895-f531-4046-9c98-76952dd0240a,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/22,MachineObservation,WGS84,120.95,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
930ce77a-c69f-44c9-bbb2-385acb58d641,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/22,MachineObservation,WGS84,120.95,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
0dcf273a-a092-4e99-8a62-3a51ca681dd2,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/23,MachineObservation,WGS84,120.95,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
2938f655-c705-47d1-9576-419f27b88bdf,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/24,MachineObservation,WGS84,120.95,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
80540105-c36c-4d69-8880-aae7bafa92f6,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/24,MachineObservation,WGS84,120.95,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
674d81c4-3757-4080-acea-aba2a86785ca,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/25,MachineObservation,WGS84,120.95,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
56b0f77e-e8a6-4531-b759-ab20b1204187,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/25,MachineObservation,WGS84,120.95,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
2f110b03-9ffa-4a06-abb1-59081552382d,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/25,MachineObservation,WGS84,120.95,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
576ecf7a-83bd-4385-8a11-6b63e6e78425,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/26,MachineObservation,WGS84,120.95,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
c94b5917-d0de-4b2f-89d2-d20243e18e30,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/26,MachineObservation,WGS84,120.95,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
95c21858-94e8-45b4-9f96-a3eae27da318,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/26,MachineObservation,WGS84,120.94,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
0443e202-ac85-49df-8b6e-3d60a0f54aad,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/27,MachineObservation,WGS84,120.94,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
7ea0c39b-d792-4f54-af2f-bf0b0898577c,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/27,MachineObservation,WGS84,120.94,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
b53e8422-23d2-41bc-bb43-6ca78322aab3,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/28,MachineObservation,WGS84,120.94,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
e2135e2d-229a-4e7c-be90-6d0dc2323188,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/28,MachineObservation,WGS84,120.94,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
dfce6590-dcea-483d-bfa1-593827bb3649,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/29,MachineObservation,WGS84,120.95,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
9b789d88-67aa-45c3-a0d5-b60d3093524c,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/29,MachineObservation,WGS84,120.95,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
2fbe9223-764c-48ca-9213-a274dada2628,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/30,MachineObservation,WGS84,120.95,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
4c80d81d-8d95-45f8-bb6f-24b7c0a9b708,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/30,MachineObservation,WGS84,120.94,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
3b1d4cf8-e4b3-45b0-946e-48ac4e5fb043,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/30,MachineObservation,WGS84,120.94,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
f138c2c0-8a5c-49f5-8a91-9ff7a5d36e74,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/31,MachineObservation,WGS84,120.94,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
f83aa00f-bbab-4806-8602-631f831cd7c9,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/31,MachineObservation,WGS84,120.94,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
6f099d28-3e1b-44ef-adb9-cf4ccffd369f,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/12/31,MachineObservation,WGS84,120.93,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
e2156bd2-b545-4d2e-88f3-15517b91122b,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/1,MachineObservation,WGS84,120.93,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
